Cluster-1	total=16	enrichmentScore=2.589834595695953	phaseStdDev=5.105926270397963	"Alternative splicing,splice variant,nucleusAnnotation Cluster 1"	Enrichment Score: 2.589834595695953								
FBtr0071035	Inx7-RA	0.790828	0.04964	6.7	FlyBase Inx7-RA	Figure for Inx7-RA							
FBtr0083642	fru-RC	2.09277	0.011853	19.7	FlyBase fru-RC	Figure for fru-RC							
FBtr0304603	pros-RH	1.175592	0.03291	10.8	FlyBase pros-RH	Figure for pros-RH							
FBtr0087293	Mlf-RB	1.018395	0.048301	21.8	FlyBase Mlf-RB	Figure for Mlf-RB							
FBtr0087242	clu-RA	1.047144	0.017516	19.5	FlyBase clu-RA	Figure for clu-RA							
FBtr0082457	Jupiter-RB	0.823005	0.04701	23.7	FlyBase Jupiter-RB	Figure for Jupiter-RB							
FBtr0089125	Hcf-RB	0.378055	0.045639	8.5	FlyBase Hcf-RB	Figure for Hcf-RB							
FBtr0300178	gol-RC	0.538906	0.035867	11.3	FlyBase gol-RC	Figure for gol-RC							
FBtr0086734	Dlip3-RA	0.294861	0.049231	0.8	FlyBase Dlip3-RA	Figure for Dlip3-RA							
FBtr0331716	rdgB-RI	1.704986	0.023613	21.3	FlyBase rdgB-RI	Figure for rdgB-RI							
